file,xcenter,ycenter,width,height,class
road165.png,0.48833333333333334,0.30625,0.18333333333333332,0.1975,3
road166.png,0.2783333333333333,0.5225,0.20333333333333334,0.16,3
road167.png,0.36666666666666664,0.49125,0.17333333333333334,0.1875,3
road167.png,0.38166666666666665,0.1775,0.19666666666666666,0.245,1
road168.png,0.6216666666666667,0.4725,0.11,0.085,3
road169.png,0.265,0.56,0.16333333333333333,0.155,2
road17.png,0.46441947565543074,0.3625,0.149812734082397,0.13,0
road170.png,0.6216666666666667,0.49625,0.11,0.0775,3
road170.png,0.335,0.48125,0.09,0.1225,0
road170.png,0.72,0.48625,0.06,0.1325,0
road170.png,0.485,0.58875,0.023333333333333334,0.0175,3
road171.png,0.505,0.5675,0.09,0.09,3
road172.png,0.4766666666666667,0.4425,0.06,0.045,2
road173.png,0.31833333333333336,0.33625,0.27,0.2075,2
road174.png,0.5866666666666667,0.26875,0.14666666666666667,0.1225,2
road175.png,0.6616666666666666,0.52125,0.17666666666666667,0.1425,2
road176.png,0.5166666666666667,0.32,0.25333333333333335,0.27,3
road176.png,0.21,0.42625,0.18,0.3925,0
road177.png,0.49666666666666665,0.1925,0.32,0.29,2
road178.png,0.2783333333333333,0.41875,0.21,0.1675,3
road179.png,0.6583333333333333,0.37625,0.03,0.0525,0
road179.png,0.7966666666666666,0.4725,0.02666666666666667,0.05,0
road179.png,0.12,0.47625,0.02666666666666667,0.0475,0
road179.png,0.15166666666666667,0.48,0.023333333333333334,0.045,0
road179.png,0.8366666666666667,0.465,0.02,0.03,3
road18.png,0.4796875,0.39875,0.396875,0.6025,0
road180.png,0.4066666666666667,0.34125,0.2866666666666667,0.3025,3
road181.png,0.7883333333333333,0.41375,0.07666666666666666,0.0575,2
road182.png,0.31333333333333335,0.3625,0.06,0.045,2
road183.png,0.6183333333333333,0.4175,0.15,0.12,3
road183.png,0.345,0.42,0.05,0.04,3
road183.png,0.455,0.4475,0.056666666666666664,0.12,0
road184.png,0.725,0.44125,0.27,0.1975,2
road185.png,0.6283333333333333,0.45625,0.03666666666666667,0.0425,1
road186.png,0.6866666666666666,0.45625,0.09333333333333334,0.0725,3
road187.png,0.6416666666666667,0.48375,0.09,0.0675,3
road188.png,0.33166666666666667,0.52875,0.25666666666666665,0.2025,2
road189.png,0.38666666666666666,0.37625,0.16666666666666666,0.1425,3
road189.png,0.5483333333333333,0.53375,0.05,0.0575,3
road19.png,0.40823970037453183,0.32625,0.0749063670411985,0.1325,0
road190.png,0.36,0.3925,0.15333333333333332,0.12,3
road191.png,0.645,0.4675,0.10333333333333333,0.09,2
road192.png,0.5633333333333334,0.65375,0.24,0.1925,2
road193.png,0.455,0.345,0.17666666666666667,0.14,3
road193.png,0.225,0.26125,0.15,0.2275,0
road194.png,0.39666666666666667,0.50125,0.24,0.1925,3
road194.png,0.695,0.65,0.10333333333333333,0.2,0
road195.png,0.54,0.53375,0.18,0.1825,0
road196.png,0.56,0.3225,0.24,0.175,2
road197.png,0.7533333333333333,0.375,0.11333333333333333,0.09,2
road198.png,0.30333333333333334,0.645,0.11333333333333333,0.09,2
road199.png,0.2633333333333333,0.3375,0.11333333333333333,0.09,2
road2.png,0.5196078431372549,0.7775,0.09803921568627451,0.205,0
road20.png,0.5015625,0.5075,0.184375,0.34,0
road200.png,0.26666666666666666,0.565,0.18666666666666668,0.155,3
road200.png,0.48333333333333334,0.68125,0.07333333333333333,0.1575,0
road200.png,0.685,0.83625,0.03,0.0725,0
road200.png,0.7216666666666667,0.84125,0.023333333333333334,0.0625,0
road201.png,0.4816666666666667,0.52375,0.23666666666666666,0.1775,2
road202.png,0.6166666666666667,0.55,0.16,0.12,2
road203.png,0.67,0.4225,0.16666666666666666,0.12,2
road204.png,0.605,0.4475,0.36333333333333334,0.27,3
road205.png,0.68,0.58125,0.36666666666666664,0.2725,3
road206.png,0.3416666666666667,0.38875,0.08333333333333333,0.0925,2
road207.png,0.6216666666666667,0.4875,0.07,0.055,2
road207.png,0.18,0.58625,0.14,0.1025,3
road208.png,0.535,0.36625,0.2633333333333333,0.2175,2
road209.png,0.44166666666666665,0.46875,0.2633333333333333,0.2175,2
road21.png,0.4816666666666667,0.18,0.06333333333333334,0.095,0
road21.png,0.29833333333333334,0.46,0.05,0.075,0
road21.png,0.58,0.2025,0.08,0.12,0
road21.png,0.3416666666666667,0.4625,0.03666666666666667,0.065,0
road21.png,0.47833333333333333,0.2575,0.06333333333333334,0.035,0
road210.png,0.63,0.36375,0.06666666666666667,0.0525,2
road211.png,0.5966666666666667,0.4775,0.1,0.075,2
road212.png,0.515,0.50875,0.03666666666666667,0.0275,2
road213.png,0.315,0.38125,0.043333333333333335,0.0325,2
road214.png,0.4533333333333333,0.43875,0.06,0.0475,2
road215.png,0.41,0.34375,0.08,0.0625,2
road216.png,0.49166666666666664,0.505,0.06333333333333334,0.045,2
road217.png,0.5983333333333334,0.435,0.07666666666666666,0.055,2
road218.png,0.565,0.48625,0.03666666666666667,0.0225,2
road219.png,0.45666666666666667,0.465,0.04,0.025,2
road22.png,0.40186915887850466,0.28125,0.1308411214953271,0.3475,0
road22.png,0.24766355140186916,0.245,0.1588785046728972,0.255,0
road22.png,0.6697819314641744,0.7475,0.42990654205607476,0.355,1
road220.png,0.44,0.40375,0.04666666666666667,0.0375,2
road221.png,0.475,0.49125,0.07666666666666666,0.0575,2
road222.png,0.5366666666666666,0.48625,0.04666666666666667,0.0325,2
road223.png,0.49333333333333335,0.44,0.07333333333333333,0.055,2
road224.png,0.5083333333333333,0.49625,0.043333333333333335,0.0325,2
road225.png,0.5566666666666666,0.5425,0.03333333333333333,0.025,2
road226.png,0.48333333333333334,0.465,0.07333333333333333,0.055,2
road226.png,0.585,0.4675,0.07666666666666666,0.055,2
road226.png,0.8533333333333334,0.3925,0.17333333333333334,0.13,3
road227.png,0.49,0.4675,0.04,0.03,2
road227.png,0.5416666666666666,0.47125,0.03666666666666667,0.0275,2
road228.png,0.5466666666666666,0.46875,0.05333333333333334,0.0425,2
road228.png,0.6116666666666667,0.4675,0.05,0.04,2
road229.png,0.43333333333333335,0.4525,0.06666666666666667,0.05,2
road229.png,0.5216666666666666,0.4525,0.07,0.05,2
road23.png,0.8609022556390977,0.38125,0.09774436090225563,0.1325,0
road230.png,0.43666666666666665,0.5,0.04666666666666667,0.035,2
road230.png,0.49666666666666665,0.5,0.04666666666666667,0.035,2
road231.png,0.46166666666666667,0.51375,0.07,0.0525,2
road231.png,0.5433333333333333,0.51125,0.06666666666666667,0.0475,2
road232.png,0.4483333333333333,0.56875,0.05,0.0325,2
road232.png,0.5,0.57,0.04,0.03,2
road233.png,0.445,0.51,0.06333333333333334,0.05,2
road233.png,0.5166666666666667,0.51125,0.05333333333333334,0.0425,2
road234.png,0.49166666666666664,0.63625,0.03666666666666667,0.0275,2
road234.png,0.5383333333333333,0.635,0.03666666666666667,0.03,2
road235.png,0.47833333333333333,0.585,0.05,0.035,2
road235.png,0.42333333333333334,0.58625,0.04666666666666667,0.0375,2
road236.png,0.49,0.3925,0.02666666666666667,0.025,2
road236.png,0.5316666666666666,0.395,0.03,0.025,2
road237.png,0.44166666666666665,0.415,0.05,0.04,2
road237.png,0.5016666666666667,0.415,0.043333333333333335,0.035,2
road238.png,0.475,0.39875,0.056666666666666664,0.0425,2
road238.png,0.54,0.4,0.05333333333333334,0.04,2
road239.png,0.6016666666666667,0.58375,0.03,0.0225,2
road24.png,0.3707865168539326,0.575,0.21722846441947566,0.28,0
road240.png,0.3883333333333333,0.54,0.05,0.035,2
road240.png,0.43833333333333335,0.54,0.043333333333333335,0.035,2
road241.png,0.485,0.5225,0.06333333333333334,0.045,2
road241.png,0.5516666666666666,0.52625,0.06333333333333334,0.0475,2
road242.png,0.44666666666666666,0.4425,0.1,0.075,2
road242.png,0.5466666666666666,0.445,0.09333333333333334,0.075,2
road243.png,0.48,0.61125,0.04,0.0275,2
road243.png,0.525,0.61125,0.03666666666666667,0.0275,2
road244.png,0.5483333333333333,0.55375,0.06333333333333334,0.0475,2
road244.png,0.615,0.5525,0.056666666666666664,0.045,2
road245.png,0.49166666666666664,0.5175,0.07,0.055,2
road245.png,0.5716666666666667,0.5175,0.07,0.05,2
road246.png,0.5566666666666666,0.45625,0.1,0.0775,2
road247.png,0.49166666666666664,0.5675,0.056666666666666664,0.045,2
road247.png,0.49833333333333335,0.6325,0.056666666666666664,0.04,2
road248.png,0.5983333333333334,0.5425,0.08333333333333333,0.06,2
road248.png,0.605,0.63875,0.07666666666666666,0.0625,2
road249.png,0.5016666666666667,0.6125,0.03666666666666667,0.03,2
road25.png,0.67,0.4681647940074906,0.035,0.1198501872659176,0
road25.png,0.73375,0.47752808988764045,0.0275,0.10112359550561797,0
road25.png,0.82125,0.5786516853932584,0.0425,0.13108614232209737,0
road250.png,0.49166666666666664,0.60875,0.06333333333333334,0.0475,2
road251.png,0.7133333333333334,0.515,0.1,0.08,2
road252.png,0.575,0.52625,0.05,0.0375,2
road253.png,0.525,0.28875,0.19666666666666666,0.1425,2
road254.png,0.44,0.2425,0.16,0.12,2
road255.png,0.41833333333333333,0.22875,0.16333333333333333,0.1225,2
road256.png,0.5966666666666667,0.30375,0.18666666666666668,0.1375,2
road257.png,0.46,0.435,0.06,0.045,2
road258.png,0.52,0.38,0.13333333333333333,0.105,2
road259.png,0.5883333333333334,0.25375,0.25,0.1825,2
road26.png,0.2947761194029851,0.39,0.16417910447761194,0.34,0
road26.png,0.4533582089552239,0.37875,0.15298507462686567,0.3275,0
road260.png,0.54,0.41375,0.22666666666666666,0.1875,2
road261.png,0.7283333333333334,0.2025,0.11666666666666667,0.1,2
road262.png,0.395,0.38875,0.09,0.0675,2
road263.png,0.5166666666666667,0.43375,0.22,0.1825,2
road264.png,0.55,0.4525,0.19333333333333333,0.145,2
road265.png,0.52,0.6375,0.10666666666666667,0.09,2
road266.png,0.5116666666666667,0.33,0.13666666666666666,0.11,2
road267.png,0.39166666666666666,0.345,0.12333333333333334,0.095,2
road268.png,0.36333333333333334,0.35625,0.1,0.0775,2
road269.png,0.59,0.37875,0.2733333333333333,0.2025,2
road27.png,0.38764044943820225,0.47875,0.10861423220973783,0.1725,0
road27.png,0.2846441947565543,0.495,0.11235955056179775,0.18,0
road270.png,0.38333333333333336,0.37625,0.16,0.1225,1
road270.png,0.7616666666666667,0.68875,0.19,0.2125,0
road270.png,0.8483333333333334,0.6325,0.11666666666666667,0.125,3
road271.png,0.49833333333333335,0.48125,0.15,0.1125,2
road272.png,0.47,0.49375,0.12,0.0925,1
road272.png,0.7616666666666667,0.7325,0.15,0.16,0
road272.png,0.8333333333333334,0.69125,0.1,0.0925,3
road272.png,0.79,0.88625,0.06,0.0525,3
road273.png,0.43166666666666664,0.51875,0.11666666666666667,0.0875,2
road274.png,0.6416666666666667,0.7525,0.18333333333333332,0.145,2
road275.png,0.905,0.80375,0.19,0.2675,0
road275.png,0.43666666666666665,0.41125,0.20666666666666667,0.1575,1
road275.png,0.9816666666666667,0.74125,0.03666666666666667,0.1575,3
road276.png,0.3983333333333333,0.3725,0.07,0.05,2
road277.png,0.6566666666666666,0.32625,0.2,0.1475,2
road278.png,0.43,0.45375,0.13333333333333333,0.1025,1
road278.png,0.7483333333333333,0.7175,0.16333333333333333,0.175,0
road278.png,0.8133333333333334,0.665,0.09333333333333334,0.095,3
road278.png,0.7516666666666667,0.89125,0.056666666666666664,0.0475,3
road279.png,0.62,0.40875,0.38666666666666666,0.2875,2
road28.png,0.44875,0.07860262008733625,0.0425,0.13973799126637554,0
road28.png,0.705,0.32096069868995636,0.045,0.14410480349344978,0
road28.png,0.665,0.3296943231441048,0.035,0.13537117903930132,0
road280.png,0.37666666666666665,0.47625,0.14666666666666667,0.1125,2
road281.png,0.49166666666666664,0.40375,0.14333333333333334,0.1125,2
road281.png,0.12833333333333333,0.97,0.07666666666666666,0.055,3
road282.png,0.5,0.4425,0.11333333333333333,0.08,2
road282.png,0.2816666666666667,0.86875,0.06333333333333334,0.0525,3
road282.png,0.3016666666666667,0.925,0.043333333333333335,0.035,3
road283.png,0.7133333333333334,0.62375,0.18,0.1475,2
road284.png,0.46,0.4,0.18,0.135,2
road285.png,0.4583333333333333,0.3825,0.11666666666666667,0.09,2
road285.png,0.15333333333333332,0.79,0.04,0.03,2
road285.png,0.13,0.825,0.02666666666666667,0.04,0
road286.png,0.47333333333333333,0.42375,0.23333333333333334,0.1725,2
road287.png,0.5666666666666667,0.30625,0.15333333333333332,0.1175,2
road287.png,0.175,0.81375,0.03666666666666667,0.0275,2
road287.png,0.145,0.8475,0.03,0.04,0
road288.png,0.395,0.47375,0.11666666666666667,0.0875,2
road289.png,0.345,0.45875,0.2833333333333333,0.2175,1
road289.png,0.93,0.90375,0.13333333333333333,0.1825,0
road29.png,0.41875,0.30337078651685395,0.2575,0.2696629213483146,0
road29.png,0.35625,0.4812734082397004,0.2425,0.18352059925093633,0
road290.png,0.46,0.47625,0.22,0.1675,2
road291.png,0.49,0.525,0.15333333333333332,0.12,2
road292.png,0.5666666666666667,0.2825,0.18,0.14,2
road292.png,0.05,0.935,0.03333333333333333,0.05,0
road292.png,0.085,0.895,0.043333333333333335,0.035,2
road293.png,0.41,0.69125,0.18,0.1475,2
road294.png,0.615,0.37375,0.31666666666666665,0.2375,2
road295.png,0.445,0.31125,0.05,0.0375,2
road296.png,0.29333333333333333,0.60875,0.17333333333333334,0.1475,2
road297.png,0.7883333333333333,0.48375,0.10333333333333333,0.0875,2
road298.png,0.5733333333333334,0.45,0.10666666666666667,0.085,2
road299.png,0.4583333333333333,0.56,0.27,0.2,2
road3.png,0.5175,0.6583333333333333,0.145,0.42333333333333334,0
road30.png,0.17625,0.23782771535580524,0.1525,0.4307116104868914,0
road300.png,0.565,0.41875,0.23666666666666666,0.2525,3
road300.png,0.305,0.565,0.12333333333333334,0.27,0
road301.png,0.47,0.48625,0.18,0.1325,2
road302.png,0.5616666666666666,0.38,0.09666666666666666,0.075,1
road302.png,0.575,0.45625,0.09666666666666666,0.0775,2
road303.png,0.39166666666666666,0.3075,0.4633333333333333,0.365,1
road304.png,0.31666666666666665,0.5,0.10666666666666667,0.08,2
road305.png,0.54,0.42375,0.49333333333333335,0.5575,2
road306.png,0.36333333333333334,0.3725,0.32,0.245,1
road307.png,0.42333333333333334,0.375,0.22666666666666666,0.25,3
road307.png,0.17166666666666666,0.53125,0.13,0.2725,0
road308.png,0.39,0.38,0.13333333333333333,0.1,2
road309.png,0.5333333333333333,0.30125,0.23333333333333334,0.1725,2
road309.png,0.5383333333333333,0.5175,0.23666666666666666,0.175,3
road31.png,0.57,0.54,0.075,0.22666666666666666,0
road31.png,0.4725,0.54,0.08,0.23333333333333334,0
road310.png,0.6016666666666667,0.49375,0.15666666666666668,0.1325,2
road311.png,0.3233333333333333,0.36625,0.3933333333333333,0.2925,2
road311.png,0.3333333333333333,0.72375,0.3933333333333333,0.2925,3
road312.png,0.29,0.37875,0.5333333333333333,0.5775,2
road313.png,0.5416666666666666,0.4225,0.24333333333333335,0.185,2
road314.png,0.47833333333333333,0.49125,0.19,0.1425,2
road314.png,0.16833333333333333,0.7125,0.08333333333333333,0.065,2
road314.png,0.11666666666666667,0.875,0.12,0.09,3
road315.png,0.215,0.6175,0.056666666666666664,0.045,3
road315.png,0.4633333333333333,0.4625,0.11333333333333333,0.085,2
road316.png,0.49333333333333335,0.425,0.22,0.16,2
road316.png,0.095,0.705,0.08333333333333333,0.06,2
road316.png,0.055,0.88125,0.11,0.0925,3
road317.png,0.5283333333333333,0.5075,0.2833333333333333,0.21,2
road317.png,0.49,0.31125,0.26,0.1925,1
road318.png,0.3883333333333333,0.6475,0.3233333333333333,0.24,3
road318.png,0.38166666666666665,0.35,0.3233333333333333,0.24,2
road319.png,0.49666666666666665,0.52875,0.14666666666666667,0.1125,2
road319.png,0.33166666666666667,0.68375,0.09666666666666666,0.1125,0
road319.png,0.5383333333333333,0.73375,0.05,0.0425,3
road32.png,0.45318352059925093,0.48625,0.5468164794007491,0.8075,0
road320.png,0.6083333333333333,0.59875,0.16333333333333333,0.1225,2
road321.png,0.5166666666666667,0.48,0.14,0.1,2
road321.png,0.29,0.75125,0.09333333333333334,0.0725,3
road321.png,0.3416666666666667,0.60625,0.05,0.0525,2
road322.png,0.42333333333333334,0.45125,0.15333333333333332,0.1575,2
road323.png,0.5933333333333334,0.615,0.28,0.21,2
road323.png,0.565,0.415,0.25666666666666665,0.19,1
road324.png,0.5983333333333334,0.6,0.23,0.17,3
road325.png,0.4166666666666667,0.47875,0.17333333333333334,0.1325,2
road325.png,0.18333333333333332,0.6775,0.1,0.115,0
road326.png,0.67,0.2225,0.2733333333333333,0.195,2
road327.png,0.4083333333333333,0.50875,0.20333333333333334,0.1525,2
road327.png,0.11,0.76625,0.11333333333333333,0.1225,0
road328.png,0.44666666666666666,0.38875,0.2866666666666667,0.2225,2
road329.png,0.55,0.49875,0.3333333333333333,0.2475,2
road33.png,0.37640449438202245,0.49125,0.5805243445692884,0.9525,0
road330.png,0.35833333333333334,0.325,0.14333333333333334,0.11,2
road331.png,0.43833333333333335,0.35375,0.19666666666666666,0.1475,2
road331.png,0.43666666666666665,0.53125,0.19333333333333333,0.1475,3
road332.png,0.375,0.52875,0.35,0.2575,2
road333.png,0.605,0.63625,0.20333333333333334,0.1575,2
road334.png,0.42,0.46375,0.10666666666666667,0.0825,2
road335.png,0.4216666666666667,0.3775,0.13,0.095,2
road336.png,0.44666666666666666,0.50375,0.14,0.1025,2
road337.png,0.5533333333333333,0.63625,0.37333333333333335,0.2825,2
road338.png,0.3883333333333333,0.80875,0.25666666666666665,0.1975,2
road339.png,0.49666666666666665,0.26125,0.38,0.2925,1
road34.png,0.3707865168539326,0.4875,0.5842696629213483,0.955,0
road340.png,0.425,0.7825,0.21666666666666667,0.165,2
road341.png,0.535,0.43125,0.10333333333333333,0.0825,2
road341.png,0.4216666666666667,0.8925,0.03,0.04,3
road342.png,0.6933333333333334,0.12125,0.3933333333333333,0.2375,2
road343.png,0.48,0.40875,0.15333333333333332,0.1125,2
road344.png,0.5016666666666667,0.59125,0.19,0.1425,2
road345.png,0.4583333333333333,0.835,0.31666666666666665,0.235,2
road346.png,0.3983333333333333,0.6,0.21666666666666667,0.165,2
road347.png,0.4716666666666667,0.3275,0.09,0.07,2
road347.png,0.36,0.495,0.07333333333333333,0.055,3
road348.png,0.6866666666666666,0.4275,0.22,0.19,2
road349.png,0.43,0.7575,0.3466666666666667,0.28,2
road35.png,0.3325,0.40077821011673154,0.28,0.1556420233463035,0
road350.png,0.43833333333333335,0.55375,0.27666666666666667,0.2075,2
road351.png,0.5033333333333333,0.3775,0.26666666666666666,0.195,2
road352.png,0.41333333333333333,0.38375,0.16,0.1175,2
road353.png,0.44166666666666665,0.4925,0.19666666666666666,0.155,2
road354.png,0.4166666666666667,0.385,0.3,0.225,1
road355.png,0.41,0.37125,0.18666666666666668,0.1325,2
road356.png,0.5316666666666666,0.29125,0.33,0.2475,1
road357.png,0.47333333333333333,0.375,0.4066666666666667,0.3,2
road358.png,0.36,0.525,0.10666666666666667,0.08,2
road358.png,0.10666666666666667,0.75875,0.03333333333333333,0.0475,3
road359.png,0.34,0.54,0.09333333333333334,0.07,2
road36.png,0.18625,0.5861423220973783,0.1175,0.36329588014981273,0
road36.png,0.31125,0.5561797752808989,0.1025,0.4157303370786517,0
road36.png,0.40125,0.5730337078651685,0.0675,0.36704119850187267,0
road360.png,0.3233333333333333,0.515,0.14666666666666667,0.11,2
road361.png,0.4266666666666667,0.41375,0.17333333333333334,0.1325,2
road361.png,0.43,0.575,0.18,0.135,3
road362.png,0.3883333333333333,0.495,0.23,0.17,2
road363.png,0.775,0.34125,0.4033333333333333,0.3075,2
road364.png,0.405,0.5075,0.21666666666666667,0.16,2
road365.png,0.43833333333333335,0.4525,0.17666666666666667,0.13,2
road366.png,0.355,0.32,0.19666666666666666,0.14,2
road367.png,0.43333333333333335,0.425,0.12666666666666668,0.095,2
road367.png,0.14,0.695,0.04,0.055,3
road368.png,0.34,0.47875,0.17333333333333334,0.1275,2
road369.png,0.44333333333333336,0.4175,0.18,0.135,2
road37.png,0.5093632958801498,0.41625,0.149812734082397,0.3175,0
road370.png,0.445,0.475,0.15666666666666668,0.12,2
road371.png,0.365,0.65,0.2833333333333333,0.205,2
road372.png,0.39666666666666667,0.49875,0.20666666666666667,0.1575,2
road373.png,0.43166666666666664,0.44125,0.13,0.0975,2
road374.png,0.395,0.41875,0.21666666666666667,0.1625,1
road375.png,0.395,0.625,0.25,0.185,2
road376.png,0.2916666666666667,0.6025,0.3233333333333333,0.24,2
road377.png,0.45166666666666666,0.47625,0.11666666666666667,0.0875,2
road378.png,0.4583333333333333,0.5775,0.4166666666666667,0.315,2
road379.png,0.6416666666666667,0.40875,0.12333333333333334,0.0925,2
road38.png,0.1425,0.19101123595505617,0.13,0.38202247191011235,0
road38.png,0.75875,0.7097378277153558,0.1525,0.40074906367041196,0
road380.png,0.4666666666666667,0.115,0.23333333333333334,0.22,2
road381.png,0.4866666666666667,0.44,0.13333333333333333,0.095,2
road382.png,0.45,0.40625,0.16666666666666666,0.1175,2
road383.png,0.4683333333333333,0.585,0.10333333333333333,0.075,2
road384.png,0.42,0.44625,0.12666666666666668,0.0925,2
road385.png,0.425,0.43125,0.15,0.1125,2
road386.png,0.5483333333333333,0.46,0.20333333333333334,0.15,2
road387.png,0.46166666666666667,0.34875,0.09666666666666666,0.0725,2
road388.png,0.5333333333333333,0.38375,0.11333333333333333,0.0825,2
road389.png,0.665,0.30375,0.14333333333333334,0.1075,2
road39.png,0.4796875,0.46875,0.403125,0.8925,0
road390.png,0.7533333333333333,0.2225,0.18,0.13,2
